City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
594,Inirida,CO,2022-08-01 00:21:40,3.8653,-67.9239,74.37,97,70,2.48
595,Tumbes,PE,2022-08-01 00:21:41,-3.5667,-80.4414,71.55,83,75,5.75
596,Port Macquarie,AU,2022-08-01 00:21:41,-31.4333,152.9167,58.89,65,100,9.75
597,Hovd,MN,2022-08-01 00:21:42,48.0056,91.6419,66.74,54,100,1.32
598,Asosa,ET,2022-08-01 00:22:53,10.0667,34.5333,59.25,95,100,2.46
599,Vardo,NO,2022-08-01 00:22:54,70.3705,31.1107,49.98,100,100,3.44
600,Mwinilunga,ZM,2022-08-01 00:22:54,-11.7358,24.4293,56.46,38,0,2.91
601,Rietavas,LT,2022-08-01 00:22:55,55.7194,21.9311,57.85,97,100,6.15
602,Revadanda,IN,2022-08-01 00:22:55,18.5503,72.9278,80.28,82,71,5.5
603,Antofagasta,CL,2022-08-01 00:22:56,-23.65,-70.4,56.48,86,59,5.61
604,Lavrentiya,RU,2022-08-01 00:19:17,65.5833,-171.0,48.81,68,55,4.32
605,Timra,SE,2022-08-01 00:22:57,62.487,17.3257,59.68,94,20,3.44
606,Sirohi,IN,2022-08-01 00:22:57,24.8833,72.8667,77.02,88,76,11.41
607,Micheweni,TZ,2022-08-01 00:22:58,-4.9667,39.8333,74.17,83,43,11.3
608,Ponta Delgada,PT,2022-08-01 00:22:58,37.7333,-25.6667,70.52,88,75,2.3
609,Nouadhibou,MR,2022-08-01 00:22:59,20.931,-17.0347,75.18,78,13,9.22
610,Haileybury,CA,2022-08-01 00:22:59,47.449,-79.6373,75.78,55,29,12.37
611,Kasempa,ZM,2022-08-01 00:23:00,-13.4584,25.8338,57.24,41,0,4.83
612,Terney,RU,2022-08-01 00:23:00,45.0503,136.6092,65.77,96,100,7.0
613,Alandur,IN,2022-08-01 00:23:01,13.0025,80.2061,83.93,89,75,6.91
614,Prince Rupert,CA,2022-08-01 00:21:59,54.3161,-130.3201,60.49,94,100,10.36
615,Shenjiamen,CN,2022-08-01 00:23:02,29.9576,122.298,83.61,81,100,8.12
616,Sveti Nikole,MK,2022-08-01 00:23:02,41.8696,21.9527,67.05,56,27,5.73
617,Tabuk,PH,2022-08-01 00:23:03,17.4189,121.4443,78.64,85,100,2.1
618,Banes,CU,2022-08-01 00:23:03,20.9625,-75.7186,80.58,85,31,15.43
619,Changli,CN,2022-08-01 00:23:04,39.7042,119.1506,80.82,75,0,3.78
620,Kedainiai,LT,2022-08-01 00:23:04,55.2883,23.9747,64.87,99,100,5.28
621,Port Hedland,AU,2022-08-01 00:23:05,-20.3167,118.5667,68.05,56,25,6.91
622,Hearst,CA,2022-08-01 00:23:05,49.6835,-83.6665,66.45,91,86,2.28
623,Khandbari,NP,2022-08-01 00:23:06,27.3747,87.2039,72.25,94,100,0.72
624,Ugoofaaru,MV,2022-08-01 00:23:06,5.6667,73.0,77.13,87,100,34.58
625,General Roca,AR,2022-08-01 00:23:07,-39.0333,-67.5833,50.63,49,97,3.87
626,Matongo,TZ,2022-08-01 00:23:08,-2.3833,34.0833,65.35,75,73,2.46
627,Makakilo City,US,2022-08-01 00:23:08,21.3469,-158.0858,84.56,49,40,19.57
628,Verkhoyansk,RU,2022-08-01 00:23:09,67.5447,133.385,77.29,51,100,13.06
629,Guadalupe Victoria,MX,2022-08-01 00:18:38,32.2869,-115.105,103.95,25,22,15.77
630,Aadorf,CH,2022-08-01 00:23:09,47.492,8.901,71.92,75,69,2.77
631,Marawi,PH,2022-08-01 00:23:10,7.9986,124.2928,74.5,78,97,1.03
632,Longkou,CN,2022-08-01 00:23:10,37.6508,120.3286,78.82,89,10,11.18
633,Pathein,MM,2022-08-01 00:22:49,16.7833,94.7333,80.13,82,94,1.57
634,Puerto Escondido,MX,2022-08-01 00:23:11,15.85,-97.0667,83.88,76,21,4.81
635,Nortelandia,BR,2022-08-01 00:23:12,-14.4547,-56.8028,75.22,33,0,3.51
636,Bangui,CF,2022-08-01 00:23:12,4.3612,18.555,75.38,88,40,0.0
637,Xai-Xai,MZ,2022-08-01 00:23:13,-25.0519,33.6442,68.92,80,45,17.92
638,Magistralnyy,RU,2022-08-01 00:23:13,56.1725,107.4458,62.13,96,100,3.2
639,Rio Bravo,MX,2022-08-01 00:23:14,25.9833,-98.1,90.07,40,77,19.19
640,Lashio,MM,2022-08-01 00:23:14,22.9333,97.75,69.51,99,100,1.05
641,Archidona,ES,2022-08-01 00:23:15,37.0965,-4.3887,72.41,84,2,6.62
642,Miraflores,MX,2022-08-01 00:23:15,19.2167,-98.8083,66.87,78,69,2.68
643,Chicontepec,MX,2022-08-01 00:23:16,20.9667,-98.1667,75.07,77,71,6.62
644,Herat,AF,2022-08-01 00:23:17,34.5,62.0,75.74,25,0,18.14
645,Manhattan,US,2022-08-01 00:20:49,40.7834,-73.9662,81.27,73,40,11.5
646,Aksarka,RU,2022-08-01 00:24:17,66.5606,67.7975,49.82,82,35,4.83
647,Ust-Uda,RU,2022-08-01 00:24:18,54.1742,103.0304,63.79,90,100,2.53
648,Yar-Sale,RU,2022-08-01 00:24:18,66.8333,70.8333,48.58,75,13,6.11
649,Vicksburg,US,2022-08-01 00:24:19,32.3526,-90.8779,87.53,60,20,0.0
650,Beringovskiy,RU,2022-08-01 00:24:19,63.05,179.3167,50.4,62,94,4.97
651,Noumea,NC,2022-08-01 00:24:20,-22.2763,166.4572,75.18,99,99,13.76
652,Tezu,IN,2022-08-01 00:24:20,27.9167,96.1667,75.27,97,100,1.97
653,Oistins,BB,2022-08-01 00:24:21,13.0667,-59.5333,82.49,78,40,19.57
654,Okha,RU,2022-08-01 00:24:21,53.5739,142.9478,62.24,71,16,18.57
655,Tessalit,ML,2022-08-01 00:24:22,20.1986,1.0114,94.08,18,76,5.1
656,Yarada,IN,2022-08-01 00:24:22,17.65,83.2667,79.12,94,40,2.3
657,Lakhdenpokhya,RU,2022-08-01 00:20:22,61.5198,30.1992,55.9,84,93,6.02
658,Kizema,RU,2022-08-01 00:24:23,61.113,44.8302,51.49,95,20,3.58
659,Senno,RU,2022-08-01 00:24:24,59.5336,33.9167,51.69,93,100,3.0
660,Palmer,US,2022-08-01 00:24:25,42.1584,-72.3287,78.35,73,75,0.0
661,Pedernales,DO,2022-08-01 00:24:25,18.0384,-71.744,85.01,67,32,17.4
662,Vila Nova De Milfontes,PT,2022-08-01 00:24:26,37.7238,-8.7828,66.25,94,2,2.66
663,Agde,FR,2022-08-01 00:24:04,43.3108,3.4758,81.9,45,0,6.91
664,Perth,AU,2022-08-01 00:20:22,-31.9333,115.8333,55.58,96,75,17.27
665,Mount Pleasant,US,2022-08-01 00:23:50,32.7941,-79.8626,88.18,81,0,6.91
666,Mercedes,AR,2022-08-01 00:24:27,-34.6515,-59.4307,55.04,74,1,6.08
667,Flinders,AU,2022-08-01 00:24:28,-34.5833,150.8552,63.37,67,73,5.99
668,Port Shepstone,ZA,2022-08-01 00:24:28,-30.7414,30.455,56.88,67,21,9.78
669,Isangel,VU,2022-08-01 00:22:47,-19.55,169.2667,80.71,69,40,8.05
670,Ambulu,ID,2022-08-01 00:24:29,-8.345,113.6058,73.94,82,30,2.59
671,Makubetsu,JP,2022-08-01 00:24:29,45.3714,141.8211,64.11,82,75,21.85
672,Broome,US,2022-08-01 00:24:30,42.2506,-75.833,74.55,72,0,3.44
673,Grindavik,IS,2022-08-01 00:24:30,63.8424,-22.4338,49.95,81,75,13.8
674,Cascais,PT,2022-08-01 00:24:31,38.6979,-9.4215,78.51,59,0,1.01
675,Choma,ZM,2022-08-01 00:24:31,-16.8065,26.9531,54.41,37,3,3.87
676,Coolum Beach,AU,2022-08-01 00:24:32,-26.5333,153.1,60.12,94,100,4.14
677,Kulhudhuffushi,MV,2022-08-01 00:24:32,6.6221,73.07,77.04,85,100,36.93
678,Alanya,TR,2022-08-01 00:24:33,36.5438,31.9998,82.92,59,0,3.51
679,Belaya Gora,RU,2022-08-01 00:24:34,68.5333,146.4167,77.92,35,88,12.17
680,Gizo,SB,2022-08-01 00:24:34,-8.103,156.8419,84.04,69,4,4.85
681,Gornopravdinsk,RU,2022-08-01 00:22:14,60.05,69.9,52.88,73,100,8.63
682,Lodja,CD,2022-08-01 00:24:35,-3.4833,23.4333,72.72,74,99,2.44
683,Huarmey,PE,2022-08-01 00:24:36,-10.0681,-78.1522,63.09,82,10,10.04
684,Vanavara,RU,2022-08-01 00:24:36,60.34,102.2797,65.41,85,21,2.35
685,Buta,CD,2022-08-01 00:24:37,2.7858,24.73,69.28,99,88,0.4
686,Totness,SR,2022-08-01 00:24:37,5.8833,-56.3167,78.66,84,55,8.52
687,Bonfim,BR,2022-08-01 00:24:38,3.0833,-59.95,77.4,83,55,4.76
688,Sharjah,AE,2022-08-01 00:24:38,25.3573,55.4033,96.78,46,0,5.75
689,Ilhabela,BR,2022-08-01 00:24:39,-23.7781,-45.3581,63.61,80,3,7.14
690,Sri Aman,MY,2022-08-01 00:24:39,1.2376,111.4621,77.05,88,20,3.44
691,Farah,AF,2022-08-01 00:24:40,32.5,62.5,77.86,23,0,6.85
692,Muros,ES,2022-08-01 00:25:40,42.7762,-9.0603,71.1,68,1,10.92
693,Phatthalung,TH,2022-08-01 00:25:41,7.5,100.0833,78.66,85,100,4.18
694,Duluth,US,2022-08-01 00:21:12,46.7833,-92.1066,76.06,88,100,9.22
695,Yarensk,RU,2022-08-01 00:25:41,62.1675,49.0916,56.12,98,71,3.69
696,Bayanday,RU,2022-08-01 00:25:42,53.0661,105.5139,62.58,90,98,5.28
697,Yuci,CN,2022-08-01 00:25:42,37.6803,112.7319,76.75,73,0,2.24
698,Biskamzha,RU,2022-08-01 00:25:43,53.4497,89.5272,59.58,91,63,0.47
699,Tilichiki,RU,2022-08-01 00:25:43,60.4667,166.1,55.85,63,78,5.93
700,Bilma,NE,2022-08-01 00:25:44,18.6853,12.9164,88.63,41,80,5.53
701,Juterbog,DE,2022-08-01 00:25:44,51.9833,13.0833,68.7,67,100,4.74
